Using TensorFlow backend.
2017-09-28 14:49:48.200951: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201004: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201010: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201015: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201020: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:49.392438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 14:49:49.392524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 14:49:49.392540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 14:49:49.392559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:151: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20
   64/44974 [..............................] - ETA: 4395s - loss: 1.4136 - acc: 0.2969
25728/44974 [================>.............] - ETA: 172s - loss: 0.6241 - acc: 0.7747
25792/44974 [================>.............] - ETA: 172s - loss: 0.6246 - acc: 0.7744
25856/44974 [================>.............] - ETA: 171s - loss: 0.6244 - acc: 0.7746
25920/44974 [================>.............] - ETA: 170s - loss: 0.6242 - acc: 0.7746
25984/44974 [================>.............] - ETA: 170s - loss: 0.6238 - acc: 0.7748
26048/44974 [================>.............] - ETA: 169s - loss: 0.6238 - acc: 0.7747
26112/44974 [================>.............] - ETA: 169s - loss: 0.6236 - acc: 0.7746
26176/44974 [================>.............] - ETA: 168s - loss: 0.6237 - acc: 0.7746
26240/44974 [================>.............] - ETA: 168s - loss: 0.6235 - acc: 0.7747
26304/44974 [================>.............] - ETA: 167s - loss: 0.6231 - acc: 0.7747
26368/44974 [================>.............] - ETA: 166s - loss: 0.6230 - acc: 0.7746
26432/44974 [================>.............] - ETA: 166s - loss: 0.6228 - acc: 0.7746
26496/44974 [================>.............] - ETA: 165s - loss: 0.6228 - acc: 0.7745
26560/44974 [================>.............] - ETA: 165s - loss: 0.6230 - acc: 0.7745
26624/44974 [================>.............] - ETA: 164s - loss: 0.6230 - acc: 0.7746
26688/44974 [================>.............] - ETA: 163s - loss: 0.6238 - acc: 0.7745
26752/44974 [================>.............] - ETA: 163s - loss: 0.6237 - acc: 0.7744
26816/44974 [================>.............] - ETA: 162s - loss: 0.6235 - acc: 0.7744
26880/44974 [================>.............] - ETA: 162s - loss: 0.6234 - acc: 0.7744
26944/44974 [================>.............] - ETA: 161s - loss: 0.6236 - acc: 0.7743
27008/44974 [=================>............] - ETA: 160s - loss: 0.6234 - acc: 0.7743
27072/44974 [=================>............] - ETA: 160s - loss: 0.6234 - acc: 0.7744
27136/44974 [=================>............] - ETA: 159s - loss: 0.6233 - acc: 0.7744
27200/44974 [=================>............] - ETA: 159s - loss: 0.6232 - acc: 0.7744
27264/44974 [=================>............] - ETA: 158s - loss: 0.6230 - acc: 0.7744
27328/44974 [=================>............] - ETA: 158s - loss: 0.6229 - acc: 0.7744
27392/44974 [=================>............] - ETA: 157s - loss: 0.6225 - acc: 0.7746
27456/44974 [=================>............] - ETA: 157s - loss: 0.6225 - acc: 0.7746
27520/44974 [=================>............] - ETA: 156s - loss: 0.6227 - acc: 0.7744
27584/44974 [=================>............] - ETA: 155s - loss: 0.6225 - acc: 0.7744
27648/44974 [=================>............] - ETA: 155s - loss: 0.6221 - acc: 0.7746
27712/44974 [=================>............] - ETA: 154s - loss: 0.6219 - acc: 0.7748
27776/44974 [=================>............] - ETA: 154s - loss: 0.6216 - acc: 0.7747
27840/44974 [=================>............] - ETA: 153s - loss: 0.6214 - acc: 0.7749
27904/44974 [=================>............] - ETA: 153s - loss: 0.6216 - acc: 0.7748
27968/44974 [=================>............] - ETA: 152s - loss: 0.6215 - acc: 0.7747
28032/44974 [=================>............] - ETA: 151s - loss: 0.6218 - acc: 0.7746
28096/44974 [=================>............] - ETA: 151s - loss: 0.6216 - acc: 0.7746
28160/44974 [=================>............] - ETA: 150s - loss: 0.6215 - acc: 0.7746
28224/44974 [=================>............] - ETA: 150s - loss: 0.6217 - acc: 0.7746
28288/44974 [=================>............] - ETA: 149s - loss: 0.6213 - acc: 0.7748
28352/44974 [=================>............] - ETA: 149s - loss: 0.6215 - acc: 0.7746
28416/44974 [=================>............] - ETA: 148s - loss: 0.6215 - acc: 0.7746
28480/44974 [=================>............] - ETA: 147s - loss: 0.6216 - acc: 0.7746
28544/44974 [==================>...........] - ETA: 147s - loss: 0.6214 - acc: 0.7748
28608/44974 [==================>...........] - ETA: 146s - loss: 0.6214 - acc: 0.7747
28672/44974 [==================>...........] - ETA: 146s - loss: 0.6210 - acc: 0.7750
28736/44974 [==================>...........] - ETA: 145s - loss: 0.6209 - acc: 0.7749
28800/44974 [==================>...........] - ETA: 144s - loss: 0.6207 - acc: 0.7750
28864/44974 [==================>...........] - ETA: 144s - loss: 0.6211 - acc: 0.7748
28928/44974 [==================>...........] - ETA: 143s - loss: 0.6213 - acc: 0.7747
28992/44974 [==================>...........] - ETA: 143s - loss: 0.6213 - acc: 0.7747
29056/44974 [==================>...........] - ETA: 142s - loss: 0.6212 - acc: 0.7747
29120/44974 [==================>...........] - ETA: 142s - loss: 0.6211 - acc: 0.7747
29184/44974 [==================>...........] - ETA: 141s - loss: 0.6212 - acc: 0.7746
29248/44974 [==================>...........] - ETA: 140s - loss: 0.6208 - acc: 0.7748
29312/44974 [==================>...........] - ETA: 140s - loss: 0.6208 - acc: 0.7747
29376/44974 [==================>...........] - ETA: 139s - loss: 0.6207 - acc: 0.7747
29440/44974 [==================>...........] - ETA: 139s - loss: 0.6206 - acc: 0.7748
29504/44974 [==================>...........] - ETA: 138s - loss: 0.6204 - acc: 0.7748
29568/44974 [==================>...........] - ETA: 138s - loss: 0.6205 - acc: 0.7748
29632/44974 [==================>...........] - ETA: 137s - loss: 0.6201 - acc: 0.7749
29696/44974 [==================>...........] - ETA: 136s - loss: 0.6205 - acc: 0.7748
29760/44974 [==================>...........] - ETA: 136s - loss: 0.6210 - acc: 0.7745
29824/44974 [==================>...........] - ETA: 135s - loss: 0.6207 - acc: 0.7747
29888/44974 [==================>...........] - ETA: 135s - loss: 0.6204 - acc: 0.7749
29952/44974 [==================>...........] - ETA: 134s - loss: 0.6203 - acc: 0.7748
30016/44974 [===================>..........] - ETA: 134s - loss: 0.6202 - acc: 0.7749
30080/44974 [===================>..........] - ETA: 133s - loss: 0.6202 - acc: 0.7749
30144/44974 [===================>..........] - ETA: 133s - loss: 0.6200 - acc: 0.7750
30208/44974 [===================>..........] - ETA: 132s - loss: 0.6197 - acc: 0.7752
30272/44974 [===================>..........] - ETA: 131s - loss: 0.6198 - acc: 0.7750
30336/44974 [===================>..........] - ETA: 131s - loss: 0.6199 - acc: 0.7749
30400/44974 [===================>..........] - ETA: 130s - loss: 0.6197 - acc: 0.7749
30464/44974 [===================>..........] - ETA: 130s - loss: 0.6197 - acc: 0.7750
30528/44974 [===================>..........] - ETA: 129s - loss: 0.6196 - acc: 0.7750
30592/44974 [===================>..........] - ETA: 128s - loss: 0.6197 - acc: 0.7749
30656/44974 [===================>..........] - ETA: 128s - loss: 0.6199 - acc: 0.7750
30720/44974 [===================>..........] - ETA: 127s - loss: 0.6196 - acc: 0.7750
30784/44974 [===================>..........] - ETA: 127s - loss: 0.6196 - acc: 0.7750
30848/44974 [===================>..........] - ETA: 126s - loss: 0.6192 - acc: 0.7752
30912/44974 [===================>..........] - ETA: 126s - loss: 0.6193 - acc: 0.7752
30976/44974 [===================>..........] - ETA: 125s - loss: 0.6190 - acc: 0.7753
31040/44974 [===================>..........] - ETA: 125s - loss: 0.6188 - acc: 0.7754
31104/44974 [===================>..........] - ETA: 124s - loss: 0.6187 - acc: 0.7754
31168/44974 [===================>..........] - ETA: 123s - loss: 0.6184 - acc: 0.7755
31232/44974 [===================>..........] - ETA: 123s - loss: 0.6185 - acc: 0.7755
31296/44974 [===================>..........] - ETA: 122s - loss: 0.6183 - acc: 0.7757
31360/44974 [===================>..........] - ETA: 122s - loss: 0.6186 - acc: 0.7755
31424/44974 [===================>..........] - ETA: 121s - loss: 0.6182 - acc: 0.7756
31488/44974 [====================>.........] - ETA: 120s - loss: 0.6180 - acc: 0.7758
31552/44974 [====================>.........] - ETA: 120s - loss: 0.6178 - acc: 0.7758
31616/44974 [====================>.........] - ETA: 119s - loss: 0.6176 - acc: 0.7759
31680/44974 [====================>.........] - ETA: 119s - loss: 0.6177 - acc: 0.7758
31744/44974 [====================>.........] - ETA: 118s - loss: 0.6176 - acc: 0.7758
31808/44974 [====================>.........] - ETA: 118s - loss: 0.6174 - acc: 0.7759
31872/44974 [====================>.........] - ETA: 117s - loss: 0.6172 - acc: 0.7760
31936/44974 [====================>.........] - ETA: 116s - loss: 0.6171 - acc: 0.7761
32000/44974 [====================>.........] - ETA: 116s - loss: 0.6173 - acc: 0.7759
32064/44974 [====================>.........] - ETA: 115s - loss: 0.6174 - acc: 0.7759
32128/44974 [====================>.........] - ETA: 115s - loss: 0.6171 - acc: 0.7761
32192/44974 [====================>.........] - ETA: 114s - loss: 0.6171 - acc: 0.7761
32256/44974 [====================>.........] - ETA: 113s - loss: 0.6169 - acc: 0.7762
32320/44974 [====================>.........] - ETA: 113s - loss: 0.6171 - acc: 0.7762
32384/44974 [====================>.........] - ETA: 112s - loss: 0.6171 - acc: 0.7762
32448/44974 [====================>.........] - ETA: 112s - loss: 0.6173 - acc: 0.7762
32512/44974 [====================>.........] - ETA: 111s - loss: 0.6174 - acc: 0.7761
32576/44974 [====================>.........] - ETA: 111s - loss: 0.6177 - acc: 0.7758
32640/44974 [====================>.........] - ETA: 110s - loss: 0.6175 - acc: 0.7759
32704/44974 [====================>.........] - ETA: 109s - loss: 0.6178 - acc: 0.7757
32768/44974 [====================>.........] - ETA: 109s - loss: 0.6174 - acc: 0.7759
32832/44974 [====================>.........] - ETA: 108s - loss: 0.6173 - acc: 0.7759
32896/44974 [====================>.........] - ETA: 108s - loss: 0.6172 - acc: 0.7760
32960/44974 [====================>.........] - ETA: 107s - loss: 0.6171 - acc: 0.7760
33024/44974 [=====================>........] - ETA: 107s - loss: 0.6170 - acc: 0.7761
33088/44974 [=====================>........] - ETA: 106s - loss: 0.6168 - acc: 0.7762
33152/44974 [=====================>........] - ETA: 106s - loss: 0.6166 - acc: 0.7762
33216/44974 [=====================>........] - ETA: 105s - loss: 0.6163 - acc: 0.7763
33280/44974 [=====================>........] - ETA: 104s - loss: 0.6164 - acc: 0.7763
33344/44974 [=====================>........] - ETA: 104s - loss: 0.6165 - acc: 0.7763
33408/44974 [=====================>........] - ETA: 103s - loss: 0.6165 - acc: 0.7762
33472/44974 [=====================>........] - ETA: 103s - loss: 0.6165 - acc: 0.7762
33536/44974 [=====================>........] - ETA: 102s - loss: 0.6165 - acc: 0.7763
33600/44974 [=====================>........] - ETA: 102s - loss: 0.6164 - acc: 0.7763
33664/44974 [=====================>........] - ETA: 101s - loss: 0.6161 - acc: 0.7765
33728/44974 [=====================>........] - ETA: 100s - loss: 0.6164 - acc: 0.7764
33792/44974 [=====================>........] - ETA: 100s - loss: 0.6166 - acc: 0.7764
33856/44974 [=====================>........] - ETA: 99s - loss: 0.6166 - acc: 0.7764 
33920/44974 [=====================>........] - ETA: 99s - loss: 0.6166 - acc: 0.7764
33984/44974 [=====================>........] - ETA: 98s - loss: 0.6164 - acc: 0.7765
34048/44974 [=====================>........] - ETA: 98s - loss: 0.6162 - acc: 0.7766
34112/44974 [=====================>........] - ETA: 97s - loss: 0.6159 - acc: 0.7767
34176/44974 [=====================>........] - ETA: 96s - loss: 0.6158 - acc: 0.7768
34240/44974 [=====================>........] - ETA: 96s - loss: 0.6157 - acc: 0.7769
34304/44974 [=====================>........] - ETA: 95s - loss: 0.6156 - acc: 0.7769
34368/44974 [=====================>........] - ETA: 95s - loss: 0.6155 - acc: 0.7769
34432/44974 [=====================>........] - ETA: 94s - loss: 0.6158 - acc: 0.7767
34496/44974 [======================>.......] - ETA: 93s - loss: 0.6159 - acc: 0.7767
34560/44974 [======================>.......] - ETA: 93s - loss: 0.6157 - acc: 0.7767
34624/44974 [======================>.......] - ETA: 92s - loss: 0.6156 - acc: 0.7767
34688/44974 [======================>.......] - ETA: 92s - loss: 0.6153 - acc: 0.7768
34752/44974 [======================>.......] - ETA: 91s - loss: 0.6154 - acc: 0.7768
34816/44974 [======================>.......] - ETA: 91s - loss: 0.6156 - acc: 0.7768
34880/44974 [======================>.......] - ETA: 90s - loss: 0.6154 - acc: 0.7769
34944/44974 [======================>.......] - ETA: 89s - loss: 0.6153 - acc: 0.7769
35008/44974 [======================>.......] - ETA: 89s - loss: 0.6152 - acc: 0.7769
35072/44974 [======================>.......] - ETA: 88s - loss: 0.6153 - acc: 0.7769
35136/44974 [======================>.......] - ETA: 88s - loss: 0.6151 - acc: 0.7768
35200/44974 [======================>.......] - ETA: 87s - loss: 0.6149 - acc: 0.7770
35264/44974 [======================>.......] - ETA: 87s - loss: 0.6146 - acc: 0.7772
35328/44974 [======================>.......] - ETA: 86s - loss: 0.6144 - acc: 0.7773
35392/44974 [======================>.......] - ETA: 85s - loss: 0.6145 - acc: 0.7772
35456/44974 [======================>.......] - ETA: 85s - loss: 0.6145 - acc: 0.7772
35520/44974 [======================>.......] - ETA: 84s - loss: 0.6144 - acc: 0.7773
35584/44974 [======================>.......] - ETA: 84s - loss: 0.6142 - acc: 0.7773
35648/44974 [======================>.......] - ETA: 83s - loss: 0.6143 - acc: 0.7773
35712/44974 [======================>.......] - ETA: 83s - loss: 0.6142 - acc: 0.7773
35776/44974 [======================>.......] - ETA: 82s - loss: 0.6146 - acc: 0.7772
35840/44974 [======================>.......] - ETA: 81s - loss: 0.6144 - acc: 0.7773
35904/44974 [======================>.......] - ETA: 81s - loss: 0.6146 - acc: 0.7772
35968/44974 [======================>.......] - ETA: 80s - loss: 0.6147 - acc: 0.7772
36032/44974 [=======================>......] - ETA: 80s - loss: 0.6146 - acc: 0.7772
36096/44974 [=======================>......] - ETA: 79s - loss: 0.6147 - acc: 0.7772
36160/44974 [=======================>......] - ETA: 79s - loss: 0.6146 - acc: 0.7773
36224/44974 [=======================>......] - ETA: 78s - loss: 0.6148 - acc: 0.7772
36288/44974 [=======================>......] - ETA: 77s - loss: 0.6149 - acc: 0.7771
36352/44974 [=======================>......] - ETA: 77s - loss: 0.6151 - acc: 0.7769
36416/44974 [=======================>......] - ETA: 76s - loss: 0.6152 - acc: 0.7768
36480/44974 [=======================>......] - ETA: 76s - loss: 0.6152 - acc: 0.7767
36544/44974 [=======================>......] - ETA: 75s - loss: 0.6151 - acc: 0.7767
36608/44974 [=======================>......] - ETA: 75s - loss: 0.6152 - acc: 0.7764
36672/44974 [=======================>......] - ETA: 74s - loss: 0.6152 - acc: 0.7765
36736/44974 [=======================>......] - ETA: 73s - loss: 0.6153 - acc: 0.7764
36800/44974 [=======================>......] - ETA: 73s - loss: 0.6149 - acc: 0.7765
36864/44974 [=======================>......] - ETA: 72s - loss: 0.6148 - acc: 0.7765
36928/44974 [=======================>......] - ETA: 72s - loss: 0.6146 - acc: 0.7766
36992/44974 [=======================>......] - ETA: 71s - loss: 0.6145 - acc: 0.7765
37056/44974 [=======================>......] - ETA: 71s - loss: 0.6144 - acc: 0.7765
37120/44974 [=======================>......] - ETA: 70s - loss: 0.6145 - acc: 0.7765
37184/44974 [=======================>......] - ETA: 69s - loss: 0.6154 - acc: 0.7763
37248/44974 [=======================>......] - ETA: 69s - loss: 0.6155 - acc: 0.7761
37312/44974 [=======================>......] - ETA: 68s - loss: 0.6153 - acc: 0.7761
37376/44974 [=======================>......] - ETA: 68s - loss: 0.6151 - acc: 0.7763
37440/44974 [=======================>......] - ETA: 67s - loss: 0.6150 - acc: 0.7763
37504/44974 [========================>.....] - ETA: 67s - loss: 0.6152 - acc: 0.7763
37568/44974 [========================>.....] - ETA: 66s - loss: 0.6151 - acc: 0.7763
37632/44974 [========================>.....] - ETA: 65s - loss: 0.6151 - acc: 0.7763
37696/44974 [========================>.....] - ETA: 65s - loss: 0.6151 - acc: 0.7761
37760/44974 [========================>.....] - ETA: 64s - loss: 0.6153 - acc: 0.7760
37824/44974 [========================>.....] - ETA: 64s - loss: 0.6157 - acc: 0.7759
37888/44974 [========================>.....] - ETA: 63s - loss: 0.6157 - acc: 0.7759
37952/44974 [========================>.....] - ETA: 63s - loss: 0.6157 - acc: 0.7760
38016/44974 [========================>.....] - ETA: 62s - loss: 0.6156 - acc: 0.7760
38080/44974 [========================>.....] - ETA: 61s - loss: 0.6155 - acc: 0.7761
38144/44974 [========================>.....] - ETA: 61s - loss: 0.6155 - acc: 0.7762
38208/44974 [========================>.....] - ETA: 60s - loss: 0.6157 - acc: 0.7761
38272/44974 [========================>.....] - ETA: 60s - loss: 0.6159 - acc: 0.7760
38336/44974 [========================>.....] - ETA: 59s - loss: 0.6161 - acc: 0.7759
38400/44974 [========================>.....] - ETA: 59s - loss: 0.6159 - acc: 0.7759
38464/44974 [========================>.....] - ETA: 58s - loss: 0.6157 - acc: 0.7761
38528/44974 [========================>.....] - ETA: 57s - loss: 0.6155 - acc: 0.7761
38592/44974 [========================>.....] - ETA: 57s - loss: 0.6156 - acc: 0.7760
38656/44974 [========================>.....] - ETA: 56s - loss: 0.6156 - acc: 0.7759
38720/44974 [========================>.....] - ETA: 56s - loss: 0.6157 - acc: 0.7759
38784/44974 [========================>.....] - ETA: 55s - loss: 0.6157 - acc: 0.7759
38848/44974 [========================>.....] - ETA: 54s - loss: 0.6154 - acc: 0.7760
38912/44974 [========================>.....] - ETA: 54s - loss: 0.6152 - acc: 0.7761
38976/44974 [========================>.....] - ETA: 53s - loss: 0.6152 - acc: 0.7762
39040/44974 [=========================>....] - ETA: 53s - loss: 0.6151 - acc: 0.7762
39104/44974 [=========================>....] - ETA: 52s - loss: 0.6148 - acc: 0.7763
39168/44974 [=========================>....] - ETA: 52s - loss: 0.6147 - acc: 0.7763
39232/44974 [=========================>....] - ETA: 51s - loss: 0.6149 - acc: 0.7763
39296/44974 [=========================>....] - ETA: 50s - loss: 0.6145 - acc: 0.7764
39360/44974 [=========================>....] - ETA: 50s - loss: 0.6145 - acc: 0.7764
39424/44974 [=========================>....] - ETA: 49s - loss: 0.6145 - acc: 0.7764
39488/44974 [=========================>....] - ETA: 49s - loss: 0.6144 - acc: 0.7764
39552/44974 [=========================>....] - ETA: 48s - loss: 0.6144 - acc: 0.7764
39616/44974 [=========================>....] - ETA: 48s - loss: 0.6146 - acc: 0.7763
39680/44974 [=========================>....] - ETA: 47s - loss: 0.6146 - acc: 0.7763
39744/44974 [=========================>....] - ETA: 46s - loss: 0.6146 - acc: 0.7763
39808/44974 [=========================>....] - ETA: 46s - loss: 0.6147 - acc: 0.7762
39872/44974 [=========================>....] - ETA: 45s - loss: 0.6148 - acc: 0.7763
39936/44974 [=========================>....] - ETA: 45s - loss: 0.6147 - acc: 0.7763
40000/44974 [=========================>....] - ETA: 44s - loss: 0.6146 - acc: 0.7763
40064/44974 [=========================>....] - ETA: 44s - loss: 0.6148 - acc: 0.7763
40128/44974 [=========================>....] - ETA: 43s - loss: 0.6155 - acc: 0.7760
40192/44974 [=========================>....] - ETA: 42s - loss: 0.6155 - acc: 0.7760
40256/44974 [=========================>....] - ETA: 42s - loss: 0.6156 - acc: 0.7759
40320/44974 [=========================>....] - ETA: 41s - loss: 0.6156 - acc: 0.7759
40384/44974 [=========================>....] - ETA: 41s - loss: 0.6159 - acc: 0.7757
40448/44974 [=========================>....] - ETA: 40s - loss: 0.6162 - acc: 0.7756
40512/44974 [==========================>...] - ETA: 39s - loss: 0.6164 - acc: 0.7756
40576/44974 [==========================>...] - ETA: 39s - loss: 0.6161 - acc: 0.7758
40640/44974 [==========================>...] - ETA: 38s - loss: 0.6159 - acc: 0.7758
40704/44974 [==========================>...] - ETA: 38s - loss: 0.6159 - acc: 0.7758
40768/44974 [==========================>...] - ETA: 37s - loss: 0.6156 - acc: 0.7759
40832/44974 [==========================>...] - ETA: 37s - loss: 0.6162 - acc: 0.7757
40896/44974 [==========================>...] - ETA: 36s - loss: 0.6162 - acc: 0.7757
40960/44974 [==========================>...] - ETA: 36s - loss: 0.6163 - acc: 0.7757
41024/44974 [==========================>...] - ETA: 35s - loss: 0.6161 - acc: 0.7758
41088/44974 [==========================>...] - ETA: 34s - loss: 0.6160 - acc: 0.7758
41152/44974 [==========================>...] - ETA: 34s - loss: 0.6162 - acc: 0.7758
41216/44974 [==========================>...] - ETA: 33s - loss: 0.6161 - acc: 0.7758
41280/44974 [==========================>...] - ETA: 33s - loss: 0.6161 - acc: 0.7758
41344/44974 [==========================>...] - ETA: 32s - loss: 0.6162 - acc: 0.7757
41408/44974 [==========================>...] - ETA: 32s - loss: 0.6161 - acc: 0.7758
41472/44974 [==========================>...] - ETA: 31s - loss: 0.6160 - acc: 0.7758
41536/44974 [==========================>...] - ETA: 30s - loss: 0.6164 - acc: 0.7756
41600/44974 [==========================>...] - ETA: 30s - loss: 0.6165 - acc: 0.7756
41664/44974 [==========================>...] - ETA: 29s - loss: 0.6167 - acc: 0.7755
41728/44974 [==========================>...] - ETA: 29s - loss: 0.6168 - acc: 0.7755
41792/44974 [==========================>...] - ETA: 28s - loss: 0.6171 - acc: 0.7754
41856/44974 [==========================>...] - ETA: 27s - loss: 0.6169 - acc: 0.7755
41920/44974 [==========================>...] - ETA: 27s - loss: 0.6168 - acc: 0.7756
41984/44974 [===========================>..] - ETA: 26s - loss: 0.6166 - acc: 0.7757
42048/44974 [===========================>..] - ETA: 26s - loss: 0.6165 - acc: 0.7758
42112/44974 [===========================>..] - ETA: 25s - loss: 0.6163 - acc: 0.7759
42176/44974 [===========================>..] - ETA: 25s - loss: 0.6164 - acc: 0.7758
42240/44974 [===========================>..] - ETA: 24s - loss: 0.6165 - acc: 0.7758
42304/44974 [===========================>..] - ETA: 23s - loss: 0.6165 - acc: 0.7758
42368/44974 [===========================>..] - ETA: 23s - loss: 0.6165 - acc: 0.7758
42432/44974 [===========================>..] - ETA: 22s - loss: 0.6165 - acc: 0.7757
42496/44974 [===========================>..] - ETA: 22s - loss: 0.6164 - acc: 0.7757
42560/44974 [===========================>..] - ETA: 21s - loss: 0.6164 - acc: 0.7757
42624/44974 [===========================>..] - ETA: 21s - loss: 0.6163 - acc: 0.7758
