Using TensorFlow backend.
2017-09-28 18:07:16.859995: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860042: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860050: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860055: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860061: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:18.014110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 18:07:18.014176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 18:07:18.014189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 18:07:18.014209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:154: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20
   64/44974 [..............................] - ETA: 3876s - loss: 1.7476 - acc: 0.2812
27520/44974 [=================>............] - ETA: 107s - loss: 0.5009 - acc: 0.8186
27584/44974 [=================>............] - ETA: 107s - loss: 0.5009 - acc: 0.8186
27648/44974 [=================>............] - ETA: 106s - loss: 0.5014 - acc: 0.8184
27712/44974 [=================>............] - ETA: 106s - loss: 0.5014 - acc: 0.8183
27776/44974 [=================>............] - ETA: 105s - loss: 0.5010 - acc: 0.8184
27840/44974 [=================>............] - ETA: 105s - loss: 0.5007 - acc: 0.8185
27904/44974 [=================>............] - ETA: 105s - loss: 0.5009 - acc: 0.8185
27968/44974 [=================>............] - ETA: 104s - loss: 0.5005 - acc: 0.8187
28032/44974 [=================>............] - ETA: 104s - loss: 0.5002 - acc: 0.8188
28096/44974 [=================>............] - ETA: 104s - loss: 0.5002 - acc: 0.8187
28160/44974 [=================>............] - ETA: 103s - loss: 0.5008 - acc: 0.8185
28224/44974 [=================>............] - ETA: 103s - loss: 0.5008 - acc: 0.8184
28288/44974 [=================>............] - ETA: 102s - loss: 0.5010 - acc: 0.8183
28352/44974 [=================>............] - ETA: 102s - loss: 0.5011 - acc: 0.8180
28416/44974 [=================>............] - ETA: 102s - loss: 0.5015 - acc: 0.8179
28480/44974 [=================>............] - ETA: 101s - loss: 0.5012 - acc: 0.8180
28544/44974 [==================>...........] - ETA: 101s - loss: 0.5015 - acc: 0.8179
28608/44974 [==================>...........] - ETA: 100s - loss: 0.5018 - acc: 0.8177
28672/44974 [==================>...........] - ETA: 100s - loss: 0.5022 - acc: 0.8175
28736/44974 [==================>...........] - ETA: 100s - loss: 0.5023 - acc: 0.8175
28800/44974 [==================>...........] - ETA: 99s - loss: 0.5023 - acc: 0.8174 
28864/44974 [==================>...........] - ETA: 99s - loss: 0.5022 - acc: 0.8174
28928/44974 [==================>...........] - ETA: 98s - loss: 0.5023 - acc: 0.8174
28992/44974 [==================>...........] - ETA: 98s - loss: 0.5021 - acc: 0.8175
29056/44974 [==================>...........] - ETA: 98s - loss: 0.5023 - acc: 0.8174
29120/44974 [==================>...........] - ETA: 97s - loss: 0.5025 - acc: 0.8172
29184/44974 [==================>...........] - ETA: 97s - loss: 0.5025 - acc: 0.8173
29248/44974 [==================>...........] - ETA: 96s - loss: 0.5028 - acc: 0.8171
29312/44974 [==================>...........] - ETA: 96s - loss: 0.5027 - acc: 0.8173
29376/44974 [==================>...........] - ETA: 96s - loss: 0.5029 - acc: 0.8172
29440/44974 [==================>...........] - ETA: 95s - loss: 0.5034 - acc: 0.8171
29504/44974 [==================>...........] - ETA: 95s - loss: 0.5030 - acc: 0.8173
29568/44974 [==================>...........] - ETA: 94s - loss: 0.5030 - acc: 0.8172
29632/44974 [==================>...........] - ETA: 94s - loss: 0.5032 - acc: 0.8172
29696/44974 [==================>...........] - ETA: 94s - loss: 0.5035 - acc: 0.8170
29760/44974 [==================>...........] - ETA: 93s - loss: 0.5037 - acc: 0.8170
29824/44974 [==================>...........] - ETA: 93s - loss: 0.5038 - acc: 0.8170
29888/44974 [==================>...........] - ETA: 92s - loss: 0.5041 - acc: 0.8170
29952/44974 [==================>...........] - ETA: 92s - loss: 0.5045 - acc: 0.8168
30016/44974 [===================>..........] - ETA: 92s - loss: 0.5044 - acc: 0.8167
30080/44974 [===================>..........] - ETA: 91s - loss: 0.5043 - acc: 0.8167
30144/44974 [===================>..........] - ETA: 91s - loss: 0.5041 - acc: 0.8168
30208/44974 [===================>..........] - ETA: 90s - loss: 0.5043 - acc: 0.8168
30272/44974 [===================>..........] - ETA: 90s - loss: 0.5041 - acc: 0.8168
30336/44974 [===================>..........] - ETA: 90s - loss: 0.5039 - acc: 0.8169
30400/44974 [===================>..........] - ETA: 89s - loss: 0.5040 - acc: 0.8168
30464/44974 [===================>..........] - ETA: 89s - loss: 0.5040 - acc: 0.8169
30528/44974 [===================>..........] - ETA: 89s - loss: 0.5038 - acc: 0.8169
30592/44974 [===================>..........] - ETA: 88s - loss: 0.5040 - acc: 0.8168
30656/44974 [===================>..........] - ETA: 88s - loss: 0.5041 - acc: 0.8168
30720/44974 [===================>..........] - ETA: 87s - loss: 0.5041 - acc: 0.8167
30784/44974 [===================>..........] - ETA: 87s - loss: 0.5039 - acc: 0.8167
30848/44974 [===================>..........] - ETA: 87s - loss: 0.5040 - acc: 0.8167
30912/44974 [===================>..........] - ETA: 86s - loss: 0.5038 - acc: 0.8167
30976/44974 [===================>..........] - ETA: 86s - loss: 0.5038 - acc: 0.8168
31040/44974 [===================>..........] - ETA: 85s - loss: 0.5039 - acc: 0.8169
31104/44974 [===================>..........] - ETA: 85s - loss: 0.5037 - acc: 0.8170
31168/44974 [===================>..........] - ETA: 85s - loss: 0.5035 - acc: 0.8171
31232/44974 [===================>..........] - ETA: 84s - loss: 0.5035 - acc: 0.8170
31296/44974 [===================>..........] - ETA: 84s - loss: 0.5036 - acc: 0.8170
31360/44974 [===================>..........] - ETA: 83s - loss: 0.5035 - acc: 0.8171
31424/44974 [===================>..........] - ETA: 83s - loss: 0.5037 - acc: 0.8170
31488/44974 [====================>.........] - ETA: 83s - loss: 0.5032 - acc: 0.8172
31552/44974 [====================>.........] - ETA: 82s - loss: 0.5032 - acc: 0.8172
31616/44974 [====================>.........] - ETA: 82s - loss: 0.5029 - acc: 0.8173
31680/44974 [====================>.........] - ETA: 81s - loss: 0.5029 - acc: 0.8174
31744/44974 [====================>.........] - ETA: 81s - loss: 0.5030 - acc: 0.8173
31808/44974 [====================>.........] - ETA: 81s - loss: 0.5031 - acc: 0.8173
31872/44974 [====================>.........] - ETA: 80s - loss: 0.5032 - acc: 0.8172
31936/44974 [====================>.........] - ETA: 80s - loss: 0.5033 - acc: 0.8172
32000/44974 [====================>.........] - ETA: 79s - loss: 0.5035 - acc: 0.8172
32064/44974 [====================>.........] - ETA: 79s - loss: 0.5034 - acc: 0.8172
32128/44974 [====================>.........] - ETA: 79s - loss: 0.5032 - acc: 0.8173
32192/44974 [====================>.........] - ETA: 78s - loss: 0.5031 - acc: 0.8173
32256/44974 [====================>.........] - ETA: 78s - loss: 0.5031 - acc: 0.8173
32320/44974 [====================>.........] - ETA: 77s - loss: 0.5035 - acc: 0.8172
32384/44974 [====================>.........] - ETA: 77s - loss: 0.5035 - acc: 0.8172
32448/44974 [====================>.........] - ETA: 77s - loss: 0.5040 - acc: 0.8170
32512/44974 [====================>.........] - ETA: 76s - loss: 0.5039 - acc: 0.8171
32576/44974 [====================>.........] - ETA: 76s - loss: 0.5038 - acc: 0.8171
32640/44974 [====================>.........] - ETA: 75s - loss: 0.5042 - acc: 0.8170
32704/44974 [====================>.........] - ETA: 75s - loss: 0.5043 - acc: 0.8169
32768/44974 [====================>.........] - ETA: 75s - loss: 0.5046 - acc: 0.8167
32832/44974 [====================>.........] - ETA: 74s - loss: 0.5045 - acc: 0.8166
32896/44974 [====================>.........] - ETA: 74s - loss: 0.5042 - acc: 0.8168
32960/44974 [====================>.........] - ETA: 74s - loss: 0.5043 - acc: 0.8168
33024/44974 [=====================>........] - ETA: 73s - loss: 0.5043 - acc: 0.8168
33088/44974 [=====================>........] - ETA: 73s - loss: 0.5043 - acc: 0.8168
33152/44974 [=====================>........] - ETA: 72s - loss: 0.5045 - acc: 0.8167
33216/44974 [=====================>........] - ETA: 72s - loss: 0.5046 - acc: 0.8166
33280/44974 [=====================>........] - ETA: 72s - loss: 0.5043 - acc: 0.8167
33344/44974 [=====================>........] - ETA: 71s - loss: 0.5041 - acc: 0.8167
33408/44974 [=====================>........] - ETA: 71s - loss: 0.5040 - acc: 0.8168
33472/44974 [=====================>........] - ETA: 70s - loss: 0.5041 - acc: 0.8167
33536/44974 [=====================>........] - ETA: 70s - loss: 0.5041 - acc: 0.8167
33600/44974 [=====================>........] - ETA: 70s - loss: 0.5042 - acc: 0.8167
33664/44974 [=====================>........] - ETA: 69s - loss: 0.5043 - acc: 0.8166
33728/44974 [=====================>........] - ETA: 69s - loss: 0.5041 - acc: 0.8167
33792/44974 [=====================>........] - ETA: 68s - loss: 0.5041 - acc: 0.8166
33856/44974 [=====================>........] - ETA: 68s - loss: 0.5040 - acc: 0.8166
33920/44974 [=====================>........] - ETA: 68s - loss: 0.5037 - acc: 0.8167
33984/44974 [=====================>........] - ETA: 67s - loss: 0.5034 - acc: 0.8168
34048/44974 [=====================>........] - ETA: 67s - loss: 0.5034 - acc: 0.8168
34112/44974 [=====================>........] - ETA: 66s - loss: 0.5034 - acc: 0.8168
34176/44974 [=====================>........] - ETA: 66s - loss: 0.5035 - acc: 0.8168
34240/44974 [=====================>........] - ETA: 66s - loss: 0.5036 - acc: 0.8167
34304/44974 [=====================>........] - ETA: 65s - loss: 0.5035 - acc: 0.8168
34368/44974 [=====================>........] - ETA: 65s - loss: 0.5036 - acc: 0.8167
34432/44974 [=====================>........] - ETA: 64s - loss: 0.5032 - acc: 0.8168
34496/44974 [======================>.......] - ETA: 64s - loss: 0.5031 - acc: 0.8167
34560/44974 [======================>.......] - ETA: 64s - loss: 0.5028 - acc: 0.8169
34624/44974 [======================>.......] - ETA: 63s - loss: 0.5025 - acc: 0.8171
34688/44974 [======================>.......] - ETA: 63s - loss: 0.5024 - acc: 0.8171
34752/44974 [======================>.......] - ETA: 62s - loss: 0.5023 - acc: 0.8172
34816/44974 [======================>.......] - ETA: 62s - loss: 0.5022 - acc: 0.8172
34880/44974 [======================>.......] - ETA: 62s - loss: 0.5022 - acc: 0.8173
34944/44974 [======================>.......] - ETA: 61s - loss: 0.5019 - acc: 0.8175
35008/44974 [======================>.......] - ETA: 61s - loss: 0.5018 - acc: 0.8175
35072/44974 [======================>.......] - ETA: 61s - loss: 0.5017 - acc: 0.8176
35136/44974 [======================>.......] - ETA: 60s - loss: 0.5020 - acc: 0.8175
35200/44974 [======================>.......] - ETA: 60s - loss: 0.5020 - acc: 0.8175
35264/44974 [======================>.......] - ETA: 59s - loss: 0.5020 - acc: 0.8175
35328/44974 [======================>.......] - ETA: 59s - loss: 0.5019 - acc: 0.8175
35392/44974 [======================>.......] - ETA: 59s - loss: 0.5019 - acc: 0.8175
35456/44974 [======================>.......] - ETA: 58s - loss: 0.5023 - acc: 0.8173
35520/44974 [======================>.......] - ETA: 58s - loss: 0.5020 - acc: 0.8174
35584/44974 [======================>.......] - ETA: 57s - loss: 0.5020 - acc: 0.8175
35648/44974 [======================>.......] - ETA: 57s - loss: 0.5024 - acc: 0.8174
35712/44974 [======================>.......] - ETA: 57s - loss: 0.5021 - acc: 0.8175
35776/44974 [======================>.......] - ETA: 56s - loss: 0.5019 - acc: 0.8174
35840/44974 [======================>.......] - ETA: 56s - loss: 0.5020 - acc: 0.8174
35904/44974 [======================>.......] - ETA: 55s - loss: 0.5020 - acc: 0.8174
35968/44974 [======================>.......] - ETA: 55s - loss: 0.5020 - acc: 0.8174
36032/44974 [=======================>......] - ETA: 55s - loss: 0.5021 - acc: 0.8174
36096/44974 [=======================>......] - ETA: 54s - loss: 0.5023 - acc: 0.8173
36160/44974 [=======================>......] - ETA: 54s - loss: 0.5025 - acc: 0.8173
36224/44974 [=======================>......] - ETA: 53s - loss: 0.5022 - acc: 0.8174
36288/44974 [=======================>......] - ETA: 53s - loss: 0.5024 - acc: 0.8174
36352/44974 [=======================>......] - ETA: 53s - loss: 0.5026 - acc: 0.8174
36416/44974 [=======================>......] - ETA: 52s - loss: 0.5024 - acc: 0.8174
36480/44974 [=======================>......] - ETA: 52s - loss: 0.5020 - acc: 0.8176
36544/44974 [=======================>......] - ETA: 51s - loss: 0.5020 - acc: 0.8177
36608/44974 [=======================>......] - ETA: 51s - loss: 0.5019 - acc: 0.8177
36672/44974 [=======================>......] - ETA: 51s - loss: 0.5020 - acc: 0.8176
36736/44974 [=======================>......] - ETA: 50s - loss: 0.5022 - acc: 0.8176
36800/44974 [=======================>......] - ETA: 50s - loss: 0.5020 - acc: 0.8177
36864/44974 [=======================>......] - ETA: 49s - loss: 0.5020 - acc: 0.8177
36928/44974 [=======================>......] - ETA: 49s - loss: 0.5022 - acc: 0.8176
36992/44974 [=======================>......] - ETA: 49s - loss: 0.5025 - acc: 0.8175
37056/44974 [=======================>......] - ETA: 48s - loss: 0.5026 - acc: 0.8174
37120/44974 [=======================>......] - ETA: 48s - loss: 0.5024 - acc: 0.8175
37184/44974 [=======================>......] - ETA: 48s - loss: 0.5023 - acc: 0.8175
37248/44974 [=======================>......] - ETA: 47s - loss: 0.5021 - acc: 0.8175
37312/44974 [=======================>......] - ETA: 47s - loss: 0.5021 - acc: 0.8175
37376/44974 [=======================>......] - ETA: 46s - loss: 0.5021 - acc: 0.8175
37440/44974 [=======================>......] - ETA: 46s - loss: 0.5020 - acc: 0.8176
37504/44974 [========================>.....] - ETA: 46s - loss: 0.5020 - acc: 0.8175
37568/44974 [========================>.....] - ETA: 45s - loss: 0.5022 - acc: 0.8175
37632/44974 [========================>.....] - ETA: 45s - loss: 0.5020 - acc: 0.8176
37696/44974 [========================>.....] - ETA: 44s - loss: 0.5021 - acc: 0.8176
37760/44974 [========================>.....] - ETA: 44s - loss: 0.5021 - acc: 0.8176
37824/44974 [========================>.....] - ETA: 44s - loss: 0.5020 - acc: 0.8176
37888/44974 [========================>.....] - ETA: 43s - loss: 0.5022 - acc: 0.8175
37952/44974 [========================>.....] - ETA: 43s - loss: 0.5026 - acc: 0.8174
38016/44974 [========================>.....] - ETA: 42s - loss: 0.5026 - acc: 0.8174
38080/44974 [========================>.....] - ETA: 42s - loss: 0.5025 - acc: 0.8174
38144/44974 [========================>.....] - ETA: 42s - loss: 0.5027 - acc: 0.8174
38208/44974 [========================>.....] - ETA: 41s - loss: 0.5027 - acc: 0.8174
38272/44974 [========================>.....] - ETA: 41s - loss: 0.5025 - acc: 0.8175
38336/44974 [========================>.....] - ETA: 40s - loss: 0.5027 - acc: 0.8175
38400/44974 [========================>.....] - ETA: 40s - loss: 0.5027 - acc: 0.8175
38464/44974 [========================>.....] - ETA: 40s - loss: 0.5026 - acc: 0.8175
38528/44974 [========================>.....] - ETA: 39s - loss: 0.5025 - acc: 0.8176
38592/44974 [========================>.....] - ETA: 39s - loss: 0.5025 - acc: 0.8176
38656/44974 [========================>.....] - ETA: 38s - loss: 0.5023 - acc: 0.8176
38720/44974 [========================>.....] - ETA: 38s - loss: 0.5024 - acc: 0.8176
38784/44974 [========================>.....] - ETA: 38s - loss: 0.5026 - acc: 0.8175
38848/44974 [========================>.....] - ETA: 37s - loss: 0.5028 - acc: 0.8175
38912/44974 [========================>.....] - ETA: 37s - loss: 0.5027 - acc: 0.8175
38976/44974 [========================>.....] - ETA: 36s - loss: 0.5026 - acc: 0.8176
39040/44974 [=========================>....] - ETA: 36s - loss: 0.5025 - acc: 0.8177
39104/44974 [=========================>....] - ETA: 36s - loss: 0.5027 - acc: 0.8177
39168/44974 [=========================>....] - ETA: 35s - loss: 0.5026 - acc: 0.8178
39232/44974 [=========================>....] - ETA: 35s - loss: 0.5025 - acc: 0.8179
39296/44974 [=========================>....] - ETA: 35s - loss: 0.5024 - acc: 0.8179
39360/44974 [=========================>....] - ETA: 34s - loss: 0.5024 - acc: 0.8179
39424/44974 [=========================>....] - ETA: 34s - loss: 0.5025 - acc: 0.8179
39488/44974 [=========================>....] - ETA: 33s - loss: 0.5024 - acc: 0.8178
39552/44974 [=========================>....] - ETA: 33s - loss: 0.5028 - acc: 0.8176
39616/44974 [=========================>....] - ETA: 33s - loss: 0.5029 - acc: 0.8176
39680/44974 [=========================>....] - ETA: 32s - loss: 0.5026 - acc: 0.8177
39744/44974 [=========================>....] - ETA: 32s - loss: 0.5026 - acc: 0.8178
39808/44974 [=========================>....] - ETA: 31s - loss: 0.5023 - acc: 0.8179
39872/44974 [=========================>....] - ETA: 31s - loss: 0.5022 - acc: 0.8180
39936/44974 [=========================>....] - ETA: 31s - loss: 0.5021 - acc: 0.8180
40000/44974 [=========================>....] - ETA: 30s - loss: 0.5020 - acc: 0.8179
40064/44974 [=========================>....] - ETA: 30s - loss: 0.5021 - acc: 0.8180
40128/44974 [=========================>....] - ETA: 29s - loss: 0.5019 - acc: 0.8180
40192/44974 [=========================>....] - ETA: 29s - loss: 0.5018 - acc: 0.8180
40256/44974 [=========================>....] - ETA: 29s - loss: 0.5017 - acc: 0.8181
40320/44974 [=========================>....] - ETA: 28s - loss: 0.5018 - acc: 0.8181
40384/44974 [=========================>....] - ETA: 28s - loss: 0.5015 - acc: 0.8182
40448/44974 [=========================>....] - ETA: 27s - loss: 0.5015 - acc: 0.8182
40512/44974 [==========================>...] - ETA: 27s - loss: 0.5015 - acc: 0.8183
40576/44974 [==========================>...] - ETA: 27s - loss: 0.5016 - acc: 0.8181
40640/44974 [==========================>...] - ETA: 26s - loss: 0.5013 - acc: 0.8183
40704/44974 [==========================>...] - ETA: 26s - loss: 0.5010 - acc: 0.8183
40768/44974 [==========================>...] - ETA: 25s - loss: 0.5011 - acc: 0.8183
40832/44974 [==========================>...] - ETA: 25s - loss: 0.5012 - acc: 0.8182
40896/44974 [==========================>...] - ETA: 25s - loss: 0.5013 - acc: 0.8183
40960/44974 [==========================>...] - ETA: 24s - loss: 0.5011 - acc: 0.8183
41024/44974 [==========================>...] - ETA: 24s - loss: 0.5012 - acc: 0.8184
41088/44974 [==========================>...] - ETA: 23s - loss: 0.5012 - acc: 0.8183
41152/44974 [==========================>...] - ETA: 23s - loss: 0.5014 - acc: 0.8181
41216/44974 [==========================>...] - ETA: 23s - loss: 0.5013 - acc: 0.8182
41280/44974 [==========================>...] - ETA: 22s - loss: 0.5014 - acc: 0.8181
41344/44974 [==========================>...] - ETA: 22s - loss: 0.5012 - acc: 0.8182
41408/44974 [==========================>...] - ETA: 21s - loss: 0.5012 - acc: 0.8182
41472/44974 [==========================>...] - ETA: 21s - loss: 0.5014 - acc: 0.8181
41536/44974 [==========================>...] - ETA: 21s - loss: 0.5020 - acc: 0.8178
41600/44974 [==========================>...] - ETA: 20s - loss: 0.5019 - acc: 0.8178
41664/44974 [==========================>...] - ETA: 20s - loss: 0.5018 - acc: 0.8178
41728/44974 [==========================>...] - ETA: 20s - loss: 0.5019 - acc: 0.8177
41792/44974 [==========================>...] - ETA: 19s - loss: 0.5019 - acc: 0.8178
41856/44974 [==========================>...] - ETA: 19s - loss: 0.5018 - acc: 0.8178
41920/44974 [==========================>...] - ETA: 18s - loss: 0.5018 - acc: 0.8178
41984/44974 [===========================>..] - ETA: 18s - loss: 0.5019 - acc: 0.8177
42048/44974 [===========================>..] - ETA: 18s - loss: 0.5019 - acc: 0.8177
42112/44974 [===========================>..] - ETA: 17s - loss: 0.5021 - acc: 0.8177
42176/44974 [===========================>..] - ETA: 17s - loss: 0.5022 - acc: 0.8176
42240/44974 [===========================>..] - ETA: 16s - loss: 0.5021 - acc: 0.8177
42304/44974 [===========================>..] - ETA: 16s - loss: 0.5019 - acc: 0.8178
42368/44974 [===========================>..] - ETA: 16s - loss: 0.5020 - acc: 0.8179
42432/44974 [===========================>..] - ETA: 15s - loss: 0.5023 - acc: 0.8178
42496/44974 [===========================>..] - ETA: 15s - loss: 0.5026 - acc: 0.8176
42560/44974 [===========================>..] - ETA: 14s - loss: 0.5028 - acc: 0.8176
42624/44974 [===========================>..] - ETA: 14s - loss: 0.5027 - acc: 0.8175
42688/44974 [===========================>..] - ETA: 14s - loss: 0.5026 - acc: 0.8176
42752/44974 [===========================>..] - ETA: 13s - loss: 0.5027 - acc: 0.8176
42816/44974 [===========================>..] - ETA: 13s - loss: 0.5025 - acc: 0.8176
42880/44974 [===========================>..] - ETA: 12s - loss: 0.5027 - acc: 0.8175
42944/44974 [===========================>..] - ETA: 12s - loss: 0.5027 - acc: 0.8175
43008/44974 [===========================>..] - ETA: 12s - loss: 0.5033 - acc: 0.8174
43072/44974 [===========================>..] - ETA: 11s - loss: 0.5032 - acc: 0.8173
43136/44974 [===========================>..] - ETA: 11s - loss: 0.5033 - acc: 0.8173
43200/44974 [===========================>..] - ETA: 10s - loss: 0.5032 - acc: 0.8173
43264/44974 [===========================>..] - ETA: 10s - loss: 0.5036 - acc: 0.8172
43328/44974 [===========================>..] - ETA: 10s - loss: 0.5034 - acc: 0.8172
43392/44974 [===========================>..] - ETA: 9s - loss: 0.5034 - acc: 0.8172 
43456/44974 [===========================>..] - ETA: 9s - loss: 0.5032 - acc: 0.8174
43520/44974 [============================>.] - ETA: 8s - loss: 0.5031 - acc: 0.8174
43584/44974 [============================>.] - ETA: 8s - loss: 0.5029 - acc: 0.8175
43648/44974 [============================>.] - ETA: 8s - loss: 0.5027 - acc: 0.8176
43712/44974 [============================>.] - ETA: 7s - loss: 0.5026 - acc: 0.8176
43776/44974 [============================>.] - ETA: 7s - loss: 0.5028 - acc: 0.8176
43840/44974 [============================>.] - ETA: 6s - loss: 0.5028 - acc: 0.8175
43904/44974 [============================>.] - ETA: 6s - loss: 0.5030 - acc: 0.8174
43968/44974 [============================>.] - ETA: 6s - loss: 0.5031 - acc: 0.8174
44032/44974 [============================>.] - ETA: 5s - loss: 0.5032 - acc: 0.8174
44096/44974 [============================>.] - ETA: 5s - loss: 0.5032 - acc: 0.8174
44160/44974 [============================>.] - ETA: 5s - loss: 0.5031 - acc: 0.8174
44224/44974 [============================>.] - ETA: 4s - loss: 0.5030 - acc: 0.8174
44288/44974 [============================>.] - ETA: 4s - loss: 0.5029 - acc: 0.8174
44352/44974 [============================>.] - ETA: 3s - loss: 0.5028 - acc: 0.8175
44416/44974 [============================>.] - ETA: 3s - loss: 0.5029 - acc: 0.8174
44480/44974 [============================>.] - ETA: 3s - loss: 0.5028 - acc: 0.8175
44544/44974 [============================>.] - ETA: 2s - loss: 0.5027 - acc: 0.8174
